inject.js:7:    let isSubtitleCaptured = false;
background.js:2869:    const subtitleSource = String(payload?.source || "official");
background.js:2870:    const subtitleLanguage = String(payload?.subtitleLanguage || "").trim();
background.js:2871:    const subtitleLanguageLabel = String(payload?.subtitleLanguageLabel || subtitleLanguage || "").trim();
background.js:2873:    logBackground.info("subtitle_detected", { tab_id: tabId, bvid, cid, tid });
background.js:2875:    const rawSubtitle = normalizeRawSubtitle(payload.subtitle || []);
background.js:2876:    const rawHash = makeSubtitleHash(rawSubtitle);
background.js:2878:        logBackground.debug("subtitle_duplicate_ignore", { bvid, tab_id: tabId, raw_hash: rawHash });
background.js:2879:        const existingSource = String(existing?.subtitleSource || "");
background.js:2880:        const existingLanguage = String(existing?.subtitleLanguage || "");
background.js:2886:            (subtitleSource && existingSource !== subtitleSource)
background.js:2887:            || (subtitleLanguage && existingLanguage !== subtitleLanguage)
background.js:2895:                subtitleSource,
background.js:2896:                subtitleLanguage,
background.js:2897:                subtitleLanguageLabel,
background.js:2898:                subtitleUrl: String(payload?.subtitleUrl || existing?.subtitleUrl || ""),
background.js:2913:            subtitleSource,
background.js:2914:            subtitleLanguage,
background.js:2915:            subtitleLanguageLabel,
background.js:2916:            transcriptionProgress: isAsrSubtitleSource(subtitleSource) ? 100 : 0,
background.js:2919:        if (isAsrSubtitleSource(subtitleSource)) {
background.js:2921:            await persistCloudSubtitlePatch(bvid, settings, nextCache, {
background.js:2923:                subtitleSource
background.js:2926:        await pushSubtitleSyncToTab(tabId, bvid, nextCache, "duplicate");
background.js:2929:    const processedSubtitle = isNoTimestampSubtitleSource(subtitleSource)
background.js:2930:        ? rawSubtitle
background.js:2931:        : SubtitleProcessor.process(rawSubtitle);
background.js:2932:    const processedHash = makeSubtitleHash(processedSubtitle);
background.js:2933:    if (rawSubtitle.length > 0 && processedSubtitle.length === 0) {
background.js:2934:        const first = rawSubtitle[0] || {};
background.js:2935:        logBackground.warn("subtitle_parsed", {
background.js:2938:            raw_count: rawSubtitle.length,
background.js:2944:    logBackground.info("subtitle_parsed", { bvid, raw_count: rawSubtitle.length, processed_count: processedSubtitle.length });
background.js:2950:        subtitleSource,
background.js:2951:        subtitleLanguage,
background.js:2952:        subtitleLanguageLabel,
background.js:2953:        subtitleUrl: String(payload?.subtitleUrl || ""),
background.js:2954:        rawSubtitle,
background.js:2955:        processedSubtitle,
background.js:2970:        subtitleSource,
background.js:2971:        subtitleLanguage,
background.js:2972:        subtitleLanguageLabel,
background.js:2973:        transcriptionProgress: isAsrSubtitleSource(subtitleSource) ? 100 : 0,
background.js:2985:    if (isAsrSubtitleSource(subtitleSource)) {
background.js:2987:        await persistCloudSubtitlePatch(bvid, settings, latestCache, {
background.js:2989:            subtitleSource
background.js:2992:    await pushSubtitleSyncToTab(tabId, bvid, latestCache, "fresh");
background.js:2995:async function pushSubtitleSyncToTab(tabId, bvid, cache, reason) {
background.js:2999:    const prev = lastSubtitleSync.get(key);
background.js:3001:    lastSubtitleSync.set(key, { bvid: normalizedBvid, at: Date.now() });
background.js:3010:            subtitle: Array.isArray(safeCache?.rawSubtitle) ? safeCache.rawSubtitle : [],
background.js:3019:    const rawSubtitle = normalizeRawSubtitle(Array.isArray(cache.rawSubtitle) ? cache.rawSubtitle : []);
background.js:3020:    const processedSubtitle = normalizeRawSubtitle(Array.isArray(cache.processedSubtitle) ? cache.processedSubtitle : []);
background.js:3024:        rawSubtitle,
background.js:3025:        processedSubtitle
background.js:3029:function normalizeRawSubtitle(list) {
background.js:3085:function createSubtitleCacheKey({ bvid, cid, language = "default" } = {}) {
background.js:3096:        "rawSubtitle", "processedSubtitle", "rawHash", "processedHash",
background.js:3097:        "subtitleSource", "subtitleLanguage", "subtitleLanguageLabel",
background.js:3114:    if (part && typeof part === "object") return { ...cache, ...cloneData(part), parts: cache.parts, subtitleVariants: cache.subtitleVariants };
background.js:3120:function makeSubtitleHash(list) {
background.js:3143:        ...(tasks.some((task) => ["summary", "segments", "rumors"].includes(task)) ? ["subtitle"] : [])
background.js:3351:    await hydrateCloudCacheIfNeeded(bvid, ["subtitle"], resolvedSettings);
background.js:3371:            const subtitleText = getSubtitlePayload(cache);
background.js:3372:            if (!subtitleText) throw createMissingSubtitleError();
background.js:3375:            const prompt = `你是 B 站视频助手。基于字幕回答用户的问题，回答要准确、简洁。\n字幕：\n${subtitleText}\n历史：\n${conversation}\n用户问题：${text}`;
background.js:3447:    await hydrateCloudCacheIfNeeded(bvid, ["subtitle"], resolvedSettings);
background.js:3471:            const subtitleText = getSubtitlePayload(cache);
background.js:3472:            if (!subtitleText) throw createMissingSubtitleError();
background.js:3475:            const prompt = `你是 B 站视频助手。基于字幕回答用户的问题，回答要准确、简洁。\n字幕：\n${subtitleText}\n历史：\n${conversation}\n用户问题：${text}`;
background.js:3566:    const cloudTasks = ["summary", "segments", "rumors"].includes(task) ? ["subtitle", task] : [task];
background.js:3570:    if (!isCacheForTaskContext(cache, taskContext)) throw createMissingSubtitleError();
background.js:3571:    const subtitlePayloadOptions = task === "segments"
background.js:3574:    const subtitleText = getSubtitlePayload(cache, subtitlePayloadOptions);
background.js:3575:    if (!subtitleText) throw createMissingSubtitleError();
background.js:3576:    const promptTaskContext = { ...taskContext, noSubtitleTimestamps: isNoTimestampSubtitleCache(cache) };
background.js:3577:    logSubtitlePayloadSelection(bvid, task, cache, subtitleText, subtitlePayloadOptions);
background.js:3582:            subtitleText,
background.js:3592:            subtitle: subtitleText,
background.js:3612:            subtitle_chars: (segmentPromptPlan?.subtitleText || subtitleText).length,
background.js:3660:                subtitleText,
background.js:3680:            subtitle_chars: subtitleText.length,
background.js:3733:                subtitleText,
background.js:3762:                subtitleText,
background.js:3777:        logSegmentQualitySummary(bvid, normalized, cache, { task: "segments", mode: "single", subtitlePayload: getSubtitlePayloadMeta(cache, subtitleText, subtitlePayloadOptions) });
background.js:4119:function buildPrimarySegmentsPrompt({ settings, cache, subtitleText, mode, guided, customPrompts, taskContext, promptTaskContext, forceFull = false }) {
background.js:4121:        const compactSubtitle = buildCompactSegmentsSubtitlePayload(cache, 40000) || subtitleText;
background.js:4123:            prompt: buildCompactSegmentsPrompt({ subtitle: compactSubtitle, taskContext: promptTaskContext }),
background.js:4124:            subtitleText: compactSubtitle,
background.js:4130:            ? buildSegmentsAdTestPrompt({ subtitle: subtitleText, taskContext: promptTaskContext })
background.js:4131:            : buildPrompt({ type: "segments", subtitle: subtitleText, mode, guided, customPrompts, taskContext: promptTaskContext }),
background.js:4132:        subtitleText,
background.js:4138:    const compactSubtitle = buildCompactSegmentsSubtitlePayload(cache, 40000);
background.js:4139:    if (!compactSubtitle) throw originalError || createSegmentsParseError("");
background.js:4140:    const promptTaskContext = { ...taskContext, noSubtitleTimestamps: isNoTimestampSubtitleCache(cache) };
background.js:4141:    const compactPrompt = buildCompactSegmentsPrompt({ subtitle: compactSubtitle, taskContext: promptTaskContext });
background.js:4150:            subtitle_chars: compactSubtitle.length,
background.js:4200:        subtitlePayload: {
background.js:4204:            payload_chars: compactSubtitle.length,
background.js:4206:            no_timestamp: isNoTimestampSubtitleCache(cache),
background.js:4207:            raw_count: Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle.length : 0,
background.js:4208:            processed_count: Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle.length : 0
background.js:4234:    subtitleText,
background.js:4241:    const promptTaskContext = { ...taskContext, noSubtitleTimestamps: isNoTimestampSubtitleCache(cache) };
background.js:4245:        subtitleText,
background.js:4261:            subtitle_chars: (segmentPromptPlan?.subtitleText || subtitleText).length,
background.js:4333:    subtitleText,
background.js:4349:            subtitleText,
background.js:4513:    if (!isCacheForTaskContext(cache, taskContext)) throw createMissingSubtitleError();
background.js:4514:    const summarySubtitleOptions = { purpose: "general" };
background.js:4515:    const segmentsSubtitleOptions = { purpose: "segments", mode: "quality" };
background.js:4516:    const summarySubtitleText = getSubtitlePayload(cache, summarySubtitleOptions);
background.js:4517:    const segmentsSubtitleText = getSubtitlePayload(cache, segmentsSubtitleOptions);
background.js:4518:    if (!summarySubtitleText && !segmentsSubtitleText) throw createMissingSubtitleError();
background.js:4519:    const promptTaskContext = { ...taskContext, noSubtitleTimestamps: isNoTimestampSubtitleCache(cache) };
background.js:4520:    logSubtitlePayloadSelection(bvid, "summary", cache, summarySubtitleText, summarySubtitleOptions);
background.js:4521:    logSubtitlePayloadSelection(bvid, "segments", cache, segmentsSubtitleText, segmentsSubtitleOptions);
background.js:4565:        const summaryPrompt = buildPrompt({ type: "summary", subtitle: summarySubtitleText, mode, guided, customPrompts, taskContext: promptTaskContext });
background.js:4576:                        subtitle_chars: summarySubtitleText.length,
background.js:4606:                            subtitle_chars: summarySubtitleText.length,
background.js:4614:                    subtitleChars: summarySubtitleText.length,
background.js:4634:                        subtitle_chars: summarySubtitleText.length,
background.js:4649:                        subtitle_chars: summarySubtitleText.length,
background.js:4664:            subtitleText: segmentsSubtitleText || summarySubtitleText,
background.js:4672:        const effectiveSegmentsSubtitleText = segmentPromptPlan.subtitleText || segmentsSubtitleText || summarySubtitleText;
background.js:4683:                        subtitle_chars: effectiveSegmentsSubtitleText.length,
background.js:4755:                    subtitlePayload: segmentPromptPlan.compact
background.js:4760:                            payload_chars: effectiveSegmentsSubtitleText.length,
background.js:4762:                            no_timestamp: isNoTimestampSubtitleCache(cache),
background.js:4763:                            raw_count: Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle.length : 0,
background.js:4764:                            processed_count: Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle.length : 0
background.js:4766:                        : getSubtitlePayloadMeta(cache, segmentsSubtitleText || summarySubtitleText, segmentsSubtitleOptions)
background.js:4783:                        subtitle_chars: effectiveSegmentsSubtitleText.length,
background.js:4799:                            subtitleText: effectiveSegmentsSubtitleText,
background.js:4831:                        subtitle_chars: (segmentsSubtitleText || summarySubtitleText).length,
background.js:4863:    if (!isCacheForTaskContext(cache, taskContext)) throw createMissingSubtitleError();
background.js:4864:    const subtitlePayloadOptions = { purpose: "segments", mode: "efficiency" };
background.js:4865:    const subtitleText = getSubtitlePayload(cache, subtitlePayloadOptions);
background.js:4866:    if (!subtitleText) throw createMissingSubtitleError();
background.js:4867:    const promptTaskContext = { ...taskContext, noSubtitleTimestamps: isNoTimestampSubtitleCache(cache) };
background.js:4868:    logSubtitlePayloadSelection(bvid, "summary_segments_merged", cache, subtitleText, subtitlePayloadOptions);
background.js:4882:        subtitle: subtitleText,
background.js:4922:                subtitle_chars: subtitleText.length,
background.js:5020:                        subtitlePayload: getSubtitlePayloadMeta(cache, subtitleText, subtitlePayloadOptions)
background.js:5053:                        subtitlePayload: getSubtitlePayloadMeta(cache, subtitleText, subtitlePayloadOptions)
background.js:5086:                    ? buildSegmentsAdTestPrompt({ subtitle: subtitleText, taskContext: promptTaskContext })
background.js:5087:                    : buildPrompt({ type: "segments", subtitle: subtitleText, mode, guided, customPrompts, taskContext: promptTaskContext });
background.js:5135:                            subtitlePayload: getSubtitlePayloadMeta(cache, subtitleText, subtitlePayloadOptions)
background.js:5188:                    subtitleText,
background.js:5230:                subtitleChars: subtitleText.length,
background.js:5252:                subtitle_chars: subtitleText.length,
background.js:5281:                subtitle_chars: subtitleText.length,
background.js:5290:function buildRawSubtitlePayload(cache, maxChars = MAX_SUBTITLE_CHARS) {
background.js:5291:    const raw = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:5293:    const noTimestamp = isNoTimestampSubtitleCache(cache);
background.js:5306:function formatSubtitleClock(totalSeconds) {
background.js:5315:function buildIndexedRawSubtitlePayload(cache, maxChars = MAX_SUBTITLE_CHARS) {
background.js:5316:    const raw = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:5318:    const noTimestamp = isNoTimestampSubtitleCache(cache);
background.js:5330:                ? `[${formatSubtitleClock(start)}-${formatSubtitleClock(end)}]`
background.js:5331:                : `[${formatSubtitleClock(start)}]`;
background.js:5341:function buildProcessedSubtitlePayload(cache, maxChars = MAX_SUBTITLE_CHARS) {
background.js:5342:    const processed = Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle : [];
background.js:5344:        // processedSubtitle 的 text 已含内嵌时间戳，直接拼接
background.js:5351:function normalizeSubtitleLanguageKeyForCache(value = {}) {
background.js:5354:        value?.subtitleLanguage,
background.js:5356:        value?.subtitleLanguageLabel,
background.js:5364:function createSubtitleVariantKeyForCache({ bvid, cid, language = "default" } = {}) {
background.js:5372:function getChineseSubtitleCache(cache = {}) {
background.js:5376:    const variants = cache.subtitleVariants && typeof cache.subtitleVariants === "object" ? cache.subtitleVariants : {};
background.js:5377:    const zhKey = createSubtitleVariantKeyForCache({ bvid, cid, language: "zh" });
background.js:5383:        normalizeSubtitleLanguageKeyForCache(entry) === "zh" &&
background.js:5384:        Array.isArray(entry.rawSubtitle) &&
background.js:5385:        entry.rawSubtitle.length
background.js:5387:    if (picked?.rawSubtitle?.length) {
background.js:5390:            rawSubtitle: cloneData(picked.rawSubtitle),
background.js:5391:            processedSubtitle: Array.isArray(picked.processedSubtitle) ? cloneData(picked.processedSubtitle) : [],
background.js:5392:            subtitleLanguage: "zh",
background.js:5393:            subtitleLanguageLabel: String(picked.languageLabel || picked.subtitleLanguageLabel || "中文"),
background.js:5394:            subtitleUrl: String(picked.subtitleUrl || cache.subtitleUrl || "")
background.js:5401:    const raw = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:5403:    const noTimestamp = isNoTimestampSubtitleCache(cache);
background.js:5426:                ? `[${formatSubtitleClock(start)}-${formatSubtitleClock(end)}]`
background.js:5427:                : `[${formatSubtitleClock(start)}]`;
background.js:5434:function buildCompactSegmentsSubtitlePayload(cache, maxChars = 40000) {
background.js:5435:    const raw = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:5463:function getSegmentsSubtitlePayload(cache, options = {}) {
background.js:5465:    const indexedRawText = buildIndexedRawSubtitlePayload(cache, MAX_SEGMENTS_SUBTITLE_CHARS);
background.js:5467:        if (isNoTimestampSubtitleCache(cache)) {
background.js:5481:    return buildRawSubtitlePayload(cache, MAX_SEGMENTS_SUBTITLE_CHARS);
background.js:5484:function getSubtitlePayload(cache, options = {}) {
background.js:5485:    const aiCache = getChineseSubtitleCache(cache);
background.js:5486:    if (options?.purpose === "segments") return getSegmentsSubtitlePayload(aiCache, options);
background.js:5487:    const processedText = buildProcessedSubtitlePayload(aiCache);
background.js:5489:    return buildRawSubtitlePayload(aiCache);
background.js:5492:function getSubtitlePayloadMeta(cache, text, options = {}) {
background.js:5493:    const rawCount = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle.length : 0;
background.js:5494:    const processedCount = Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle.length : 0;
background.js:5496:    const noTimestamp = isNoTimestampSubtitleCache(cache);
background.js:5525:function logSubtitlePayloadSelection(bvid, task, cache, subtitleText, options = {}) {
background.js:5526:    logAI.info("subtitle_payload_selected", {
background.js:5529:        detail: getSubtitlePayloadMeta(cache, subtitleText, options)
background.js:5534:    const noTimestamp = isNoTimestampSubtitleCache(cache);
background.js:5555:function resolveSubtitleLine(rawRows, lineId) {
background.js:5564:function getSubtitleEndTime(row, fallbackStart = 0) {
background.js:5574:    const rawRows = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:5575:    const noTimestamp = isNoTimestampSubtitleCache(cache);
background.js:5585:        const startLine = resolveSubtitleLine(rawRows, startLineId);
background.js:5586:        const endLine = resolveSubtitleLine(rawRows, endLineId);
background.js:5637:                    start_text: getSubtitleSnippet(startLine.row),
background.js:5638:                    end_text: getSubtitleSnippet(endLine.row)
background.js:5645:        const end = getSubtitleEndTime(endLine.row, endBase);
background.js:5681:                start_text: getSubtitleSnippet(startLine.row),
background.js:5682:                end_text: getSubtitleSnippet(endLine.row)
background.js:5855:    if (!normalized || !isNoTimestampSubtitleCache(cache)) return normalized;
background.js:5882:function getSubtitleLineCount(cache = {}) {
background.js:5883:    const processed = Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle : [];
background.js:5885:    const raw = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:5889:function getSubtitleRowsForDiagnostics(cache = {}) {
background.js:5890:    const raw = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:5892:    return Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle : [];
background.js:5895:function countSubtitleMatchesForRange(rows, start, end) {
background.js:5907:function getSubtitleTime(row) {
background.js:5912:function getSubtitleSnippet(row) {
background.js:5917:function findNearestSubtitleLine(rows, targetTime) {
background.js:5922:        const time = getSubtitleTime(row);
background.js:5929:                snippet: getSubtitleSnippet(row)
background.js:5942:            const time = getSubtitleTime(row);
background.js:5943:            const text = getSubtitleSnippet(row);
background.js:5951:function buildAdDecisionDiagnostics(segments, subtitleRows) {
background.js:5953:    const rows = Array.isArray(subtitleRows) ? subtitleRows : [];
background.js:5960:            const startLine = findNearestSubtitleLine(rows, start);
background.js:5961:            const endLine = findNearestSubtitleLine(rows, end);
background.js:5987:    const subtitleChars = Number(context.subtitleChars || 0);
background.js:5988:    const isTooShort = subtitleChars > 3000 && outputChars < 120;
background.js:5995:            subtitle_chars: subtitleChars,
background.js:6006:    const subtitleRows = getSubtitleRowsForDiagnostics(cache);
background.js:6008:    const adDecisionDiagnostics = buildAdDecisionDiagnostics(list, subtitleRows);
background.js:6012:        const matchCount = countSubtitleMatchesForRange(subtitleRows, start, end);
background.js:6017:            subtitle_line_count: matchCount
background.js:6030:            subtitle_line_count: getSubtitleLineCount(cache),
background.js:6031:            subtitle_payload: context.subtitlePayload || null,
background.js:6594:    const rawSubtitle = Array.isArray(merged?.rawSubtitle) ? merged.rawSubtitle : [];
background.js:6595:    const processedSubtitle = Array.isArray(merged?.processedSubtitle) ? merged.processedSubtitle : [];
background.js:6596:    if (!rawSubtitle.length || !processedSubtitle.length) return null;
background.js:6599:        processedSubtitle: [],
background.js:6616:            rawSubtitle: [],
background.js:6617:            processedSubtitle: [],
background.js:6640:            if (Array.isArray(patch?.rawSubtitle) && patch.rawSubtitle.length) {
background.js:6641:                const language = String(patch.subtitleLanguage || merged.subtitleLanguage || "default").trim() || "default";
background.js:6642:                const subtitleKey = createSubtitleCacheKey({ bvid: normalized, cid: patchCid, language });
background.js:6643:                const variants = current.subtitleVariants && typeof current.subtitleVariants === "object" ? cloneData(current.subtitleVariants) : {};
background.js:6644:                variants[subtitleKey] = {
background.js:6648:                    languageLabel: String(patch.subtitleLanguageLabel || merged.subtitleLanguageLabel || language),
background.js:6649:                    subtitleUrl: String(patch.subtitleUrl || ""),
